,vearly,vsdat,self_gain,region,id,gmoverid,gmbs,gm,gds,ft,cdb,csb,cgs,cgd,cgb,cds,vbs,w,l,vsd,vgs
0,0.0,-0.07902,0.0,0.0,-6.409999999999999e-51,0.0,0.0,0.0,1.084e-08,0.0,9.284e-16,9.284e-16,4.133e-16,4.133e-16,1.276e-16,-1.959e-21,0.0,2.2999999999999996e-06,3.0000000000000004e-08,0.0,0.0
1,0.0,-0.07914,0.0,0.0,6.828e-16,0.0,0.0,0.0,3.958e-08,0.0,9.284e-16,9.284e-16,4.18e-16,4.18e-16,1.238e-16,-1.0860000000000001e-20,0.0,2.2999999999999996e-06,3.0000000000000004e-08,0.0,0.05
2,0.0,-0.07925,0.0,0.0,7.382e-15,0.0,0.0,0.0,1.455e-07,0.0,9.284e-16,9.284e-16,4.219e-16,4.219e-16,1.202e-16,-6.065e-20,0.0,2.2999999999999996e-06,3.0000000000000004e-08,0.0,0.1
3,0.0,-0.07937,0.0,0.0,2.263e-14,0.0,0.0,0.0,5.382e-07,0.0,9.285e-16,9.285e-16,4.256e-16,4.256e-16,1.169e-16,-3.398e-19,0.0,2.2999999999999996e-06,3.0000000000000004e-08,0.0,0.15
4,0.0,-0.0795,0.0,3.0,4.807e-14,0.0,0.0,0.0,1.998e-06,0.0,9.29e-16,9.29e-16,4.318e-16,4.318e-16,1.131e-16,-1.887e-18,0.0,2.2999999999999996e-06,3.0000000000000004e-08,0.0,0.2
5,0.0,-0.07968,0.0,3.0,8.591e-14,0.0,0.0,0.0,7.401e-06,0.0,9.313e-16,9.313e-16,4.541e-16,4.541e-16,1.063e-16,-9.736e-18,0.0,2.2999999999999996e-06,3.0000000000000004e-08,0.0,0.25
6,0.0,-0.08001,0.0,3.0,1.39e-13,0.0,0.0,0.0,2.683e-05,0.0,9.392e-16,9.392e-16,5.284e-16,5.284e-16,8.999e-17,-3.735e-17,0.0,2.2999999999999996e-06,3.0000000000000004e-08,0.0,0.3
7,0.0,-0.08089,0.0,3.0,2.116e-13,0.0,0.0,0.0,9.031e-05,0.0,9.515e-16,9.515e-16,6.488e-16,6.488e-16,6.632e-17,-8.256e-17,0.0,2.2999999999999996e-06,3.0000000000000004e-08,0.0,0.35
8,0.0,-0.08342,0.0,3.0,3.116e-13,0.0,0.0,0.0,0.0002593,0.0,9.61e-16,9.61e-16,7.487e-16,7.487e-16,4.786e-17,-1.202e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,0.0,0.4
9,0.0,-0.08928,0.0,1.0,4.513e-13,0.0,0.0,0.0,0.0006004,0.0,9.668e-16,9.668e-16,8.146e-16,8.146e-16,3.626e-17,-1.449e-16,0.0,2.2999999999999996e-06,3.0000000000000004e-08,0.0,0.45
